[island 0] 2025-11-08 00:14:03,509 | INFO | 1151 | === CodeEvolve ===
[island 0] 2025-11-08 01:29:02,481 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:29:36,566 | INFO | 1151 | Successfully retrieved response, using 6110 prompt tokens and 8105 completion tokens.
[island 0] 2025-11-08 01:29:36,566 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:29:36,569 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 01:29:36,569 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 01:29:45,320 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 01:29:45,320 | INFO | 1151 | Child solution -> Program(id=a1b47587-a78d-4578-a7b1-bb2a03f59b28,fitness=0.98128932,island_found=0,iteration_found=35,returncode=0,eval_metrics={'c2': 0.8795099413220393, 'c2_ratio': 0.9812893249004114, 'loss': -0.8795099347401648, 'n_points': 512, 'eval_time': 8.112518787384033}).
[island 0] 2025-11-08 01:29:45,320 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:29:45,320 | INFO | 1151 | New program is worse than best -> 0.9812893249004114 <= 0.9829795846348496.
[island 0] 2025-11-08 01:29:45,320 | INFO | 1151 | === CHECKPOINT STEP ===
[island 0] 2025-11-08 01:29:45,322 | INFO | 1151 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_2/0/best_sol.py'.
[island 0] 2025-11-08 01:29:45,322 | INFO | 1151 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_2/0/best_prompt.txt'.
[island 0] 2025-11-08 01:29:45,322 | INFO | 1151 | Checkpoint 35 sucessfully saved.
[island 0] 2025-11-08 01:29:45,322 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:29:45,322 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:30:37,376 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:30:37,376 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:30:37,376 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:30:37,376 | INFO | 1151 | Early stopping counter increased: 2/100
[island 0] 2025-11-08 01:30:37,376 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:30:37,377 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:30:37,377 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:30:37,377 | INFO | 1151 | ========= EPOCH 36 =========
[island 0] 2025-11-08 01:30:37,377 | INFO | 1151 | Global early stopping counter: 2/100
[island 0] 2025-11-08 01:30:37,377 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 0] 2025-11-08 01:30:37,377 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98297958,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:30:37,377 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=36,max_alive=40,total=36,roots=6)
[island 0] 2025-11-08 01:30:37,377 | INFO | 1151 | Best solution: Program(id=51a9cee4-db42-4b1f-8d7d-b2f2d4ecdf8d,fitness=0.98297958,island_found=0,iteration_found=33,returncode=0,eval_metrics={'c2': 0.8810248872224297, 'c2_ratio': 0.9829795846348496, 'loss': -0.8810247778892517, 'n_points': 1024, 'eval_time': 20.77810263633728})
[island 0] 2025-11-08 01:30:37,377 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 01:30:37,377 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 01:30:37,377 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 01:30:37,377 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:30:37,377 | INFO | 1151 | Selected 0 inspirations.
[island 0] 2025-11-08 01:30:37,377 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:30:37,377 | INFO | 1151 | Chat consists of 6 messages.
[island 0] 2025-11-08 01:30:37,377 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 01:31:16,200 | INFO | 1151 | Successfully retrieved response, using 11250 prompt tokens and 4549 completion tokens.
[island 0] 2025-11-08 01:31:16,200 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:31:16,201 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 01:31:16,201 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 01:31:32,573 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 01:31:32,573 | INFO | 1151 | Child solution -> Program(id=8e35c15e-aa54-41b2-8f73-7ea0e3418283,fitness=0.98268613,island_found=0,iteration_found=36,returncode=0,eval_metrics={'c2': 0.8807618728472828, 'c2_ratio': 0.9826861334906374, 'loss': -0.8807616829872131, 'n_points': 1024, 'eval_time': 15.70274043083191}).
[island 0] 2025-11-08 01:31:32,573 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:31:32,573 | INFO | 1151 | New program is worse than best -> 0.9826861334906374 <= 0.9829795846348496.
[island 0] 2025-11-08 01:31:32,573 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:31:32,573 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:31:54,678 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:31:54,678 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:31:54,678 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:31:54,678 | INFO | 1151 | Early stopping counter increased: 3/100
[island 0] 2025-11-08 01:31:54,678 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:31:54,678 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:31:54,678 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:31:54,678 | INFO | 1151 | ========= EPOCH 37 =========
[island 0] 2025-11-08 01:31:54,678 | INFO | 1151 | Global early stopping counter: 3/100
[island 0] 2025-11-08 01:31:54,678 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 0] 2025-11-08 01:31:54,678 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98297958,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:31:54,678 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=37,max_alive=40,total=37,roots=6)
[island 0] 2025-11-08 01:31:54,678 | INFO | 1151 | Best solution: Program(id=51a9cee4-db42-4b1f-8d7d-b2f2d4ecdf8d,fitness=0.98297958,island_found=0,iteration_found=33,returncode=0,eval_metrics={'c2': 0.8810248872224297, 'c2_ratio': 0.9829795846348496, 'loss': -0.8810247778892517, 'n_points': 1024, 'eval_time': 20.77810263633728})
[island 0] 2025-11-08 01:31:54,679 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 01:31:54,679 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 01:31:54,679 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 01:31:54,679 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:31:54,679 | INFO | 1151 | Selected 0 inspirations.
[island 0] 2025-11-08 01:31:54,679 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:31:54,679 | INFO | 1151 | Chat consists of 8 messages.
[island 0] 2025-11-08 01:31:54,679 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:32:34,357 | INFO | 1151 | Successfully retrieved response, using 13853 prompt tokens and 8998 completion tokens.
[island 0] 2025-11-08 01:32:34,357 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:32:34,358 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 01:32:34,358 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 01:32:54,851 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 01:32:54,851 | INFO | 1151 | Child solution -> Program(id=2a4558ae-2a11-473a-bb56-99402d7592e3,fitness=0.98306313,island_found=0,iteration_found=37,returncode=0,eval_metrics={'c2': 0.8810997716343398, 'c2_ratio': 0.9830631348831826, 'loss': -0.8810998797416687, 'n_points': 1024, 'eval_time': 19.822571516036987}).
[island 0] 2025-11-08 01:32:54,851 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:32:54,852 | INFO | 1151 | New best program found -> 0.9830631348831826.
[island 0] 2025-11-08 01:32:54,852 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:32:54,852 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:33:21,142 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:33:21,142 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:33:21,142 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:33:21,143 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:33:21,143 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:33:21,143 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:33:21,143 | INFO | 1151 | ========= EPOCH 38 =========
[island 0] 2025-11-08 01:33:21,143 | INFO | 1151 | Global early stopping counter: 0/100
[island 0] 2025-11-08 01:33:21,143 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 0] 2025-11-08 01:33:21,143 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98306313,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:33:21,143 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=38,max_alive=40,total=38,roots=6)
[island 0] 2025-11-08 01:33:21,143 | INFO | 1151 | Best solution: Program(id=2a4558ae-2a11-473a-bb56-99402d7592e3,fitness=0.98306313,island_found=0,iteration_found=37,returncode=0,eval_metrics={'c2': 0.8810997716343398, 'c2_ratio': 0.9830631348831826, 'loss': -0.8810998797416687, 'n_points': 1024, 'eval_time': 19.822571516036987})
[island 0] 2025-11-08 01:33:21,143 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 01:33:21,143 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 01:33:21,143 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 01:33:21,143 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:33:21,143 | INFO | 1151 | Selected 0 inspirations.
[island 0] 2025-11-08 01:33:21,143 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:33:21,143 | INFO | 1151 | Chat consists of 10 messages.
[island 0] 2025-11-08 01:33:21,144 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:34:00,116 | INFO | 1151 | Successfully retrieved response, using 16933 prompt tokens and 8818 completion tokens.
[island 0] 2025-11-08 01:34:00,116 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:34:00,117 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 01:34:00,117 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 01:34:00,824 | ERROR | 1151 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm50849x7/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 01:34:00,824 | INFO | 1151 | Child solution -> Program(id=1535c5b9-7a02-4fd5-8f2f-ba368405cc62,fitness=0.00000000,island_found=0,iteration_found=38,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 01:34:00,824 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:34:00,824 | INFO | 1151 | New program is worse than best -> 0 <= 0.9830631348831826.
[island 0] 2025-11-08 01:34:00,824 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:34:00,825 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:35:20,204 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:35:20,204 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:35:20,204 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:35:20,204 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:35:20,204 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:35:20,204 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:35:20,204 | INFO | 1151 | ========= EPOCH 39 =========
[island 0] 2025-11-08 01:35:20,204 | INFO | 1151 | Global early stopping counter: 0/100
[island 0] 2025-11-08 01:35:20,204 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 0] 2025-11-08 01:35:20,204 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98306313,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:35:20,204 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=39,max_alive=40,total=39,roots=6)
[island 0] 2025-11-08 01:35:20,204 | INFO | 1151 | Best solution: Program(id=2a4558ae-2a11-473a-bb56-99402d7592e3,fitness=0.98306313,island_found=0,iteration_found=37,returncode=0,eval_metrics={'c2': 0.8810997716343398, 'c2_ratio': 0.9830631348831826, 'loss': -0.8810998797416687, 'n_points': 1024, 'eval_time': 19.822571516036987})
[island 0] 2025-11-08 01:35:20,204 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 01:35:20,204 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 01:35:20,204 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 01:35:20,204 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:35:20,204 | INFO | 1151 | Selected 0 inspirations.
[island 0] 2025-11-08 01:35:20,205 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:35:20,205 | INFO | 1151 | Chat consists of 10 messages.
[island 0] 2025-11-08 01:35:20,205 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:35:40,240 | INFO | 1151 | Successfully retrieved response, using 16933 prompt tokens and 4080 completion tokens.
[island 0] 2025-11-08 01:35:40,240 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:35:40,241 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 01:35:40,241 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 01:36:37,573 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 01:36:37,573 | INFO | 1151 | Child solution -> Program(id=ba1cbfd3-0c08-403d-b89b-6efb973d535b,fitness=0.89559392,island_found=0,iteration_found=39,returncode=0,eval_metrics={'c2': 0.8027028683961704, 'c2_ratio': 0.8955939197686515, 'loss': -0.8027028441429138, 'n_points': 2048, 'eval_time': 56.62016034126282}).
[island 0] 2025-11-08 01:36:37,574 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:36:37,574 | INFO | 1151 | New program is worse than best -> 0.8955939197686515 <= 0.9830631348831826.
[island 0] 2025-11-08 01:36:37,574 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:36:37,574 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:37:10,527 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:37:10,527 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:37:10,527 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 01:37:10,527 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:37:10,527 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:37:10,528 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:37:10,528 | INFO | 1151 | ========= EPOCH 40 =========
[island 0] 2025-11-08 01:37:10,528 | INFO | 1151 | Global early stopping counter: 0/100
[island 0] 2025-11-08 01:37:10,528 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 0] 2025-11-08 01:37:10,528 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98306313,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:37:10,528 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=40,roots=6)
[island 0] 2025-11-08 01:37:10,528 | INFO | 1151 | Best solution: Program(id=2a4558ae-2a11-473a-bb56-99402d7592e3,fitness=0.98306313,island_found=0,iteration_found=37,returncode=0,eval_metrics={'c2': 0.8810997716343398, 'c2_ratio': 0.9830631348831826, 'loss': -0.8810998797416687, 'n_points': 1024, 'eval_time': 19.822571516036987})
[island 0] 2025-11-08 01:37:10,528 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 01:37:10,528 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 01:37:10,528 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 01:37:10,528 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:37:10,528 | INFO | 1151 | Selected 0 inspirations.
[island 0] 2025-11-08 01:37:10,528 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:37:10,528 | INFO | 1151 | Chat consists of 10 messages.
[island 0] 2025-11-08 01:37:10,529 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:38:00,445 | INFO | 1151 | Successfully retrieved response, using 18098 prompt tokens and 12157 completion tokens.
[island 0] 2025-11-08 01:38:00,445 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:38:00,446 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 01:38:00,446 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 01:38:13,520 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 01:38:13,520 | INFO | 1151 | Child solution -> Program(id=a9706f72-cef6-4eb2-879e-c3c12792f3f2,fitness=0.90597232,island_found=0,iteration_found=40,returncode=0,eval_metrics={'c2': 0.8120048206478596, 'c2_ratio': 0.9059723203033803, 'loss': -0.8120048174805303, 'n_points': 1024, 'eval_time': 12.407544374465942}).
[island 0] 2025-11-08 01:38:13,521 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:38:13,521 | INFO | 1151 | New program is worse than best -> 0.9059723203033803 <= 0.9830631348831826.
